num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
4231,Celje,2019,"Vi�je�olska, visoko�olska",Mo�ki
6703,Celje,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2019,Neznano,Spol - SKUPAJ
"""..""",Celje,2019,Neznano,Mo�ki
"""..""",Celje,2019,Neznano,�enske
30346,Celje,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
16793,Celje,2020,Izobrazba - SKUPAJ,Mo�ki
13553,Celje,2020,Izobrazba - SKUPAJ,�enske
2321,Celje,2020,Osnovno�olska ali manj,Spol - SKUPAJ
1695,Celje,2020,Osnovno�olska ali manj,Mo�ki
626,Celje,2020,Osnovno�olska ali manj,�enske
17007,Celje,2020,Srednje�olska,Spol - SKUPAJ
10830,Celje,2020,Srednje�olska,Mo�ki
6177,Celje,2020,Srednje�olska,�enske
11018,Celje,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
4268,Celje,2020,"Vi�je�olska, visoko�olska",Mo�ki
6750,Celje,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2020,Neznano,Spol - SKUPAJ
"""..""",Celje,2020,Neznano,Mo�ki
"""..""",Celje,2020,Neznano,�enske
31245,Celje,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
17349,Celje,2021,Izobrazba - SKUPAJ,Mo�ki
13896,Celje,2021,Izobrazba - SKUPAJ,�enske
2584,Celje,2021,Osnovno�olska ali manj,Spol - SKUPAJ
1932,Celje,2021,Osnovno�olska ali manj,Mo�ki
652,Celje,2021,Osnovno�olska ali manj,�enske
17244,Celje,2021,Srednje�olska,Spol - SKUPAJ
10991,Celje,2021,Srednje�olska,Mo�ki
6253,Celje,2021,Srednje�olska,�enske
11417,Celje,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
4426,Celje,2021,"Vi�je�olska, visoko�olska",Mo�ki
6991,Celje,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2021,Neznano,Spol - SKUPAJ
"""..""",Celje,2021,Neznano,Mo�ki
"""..""",Celje,2021,Neznano,�enske
31800,Celje,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
17700,Celje,2022,Izobrazba - SKUPAJ,Mo�ki
14100,Celje,2022,Izobrazba - SKUPAJ,�enske
2723,Celje,2022,Osnovno�olska ali manj,Spol - SKUPAJ
2056,Celje,2022,Osnovno�olska ali manj,Mo�ki
667,Celje,2022,Osnovno�olska ali manj,�enske
17438,Celje,2022,Srednje�olska,Spol - SKUPAJ
11179,Celje,2022,Srednje�olska,Mo�ki
6259,Celje,2022,Srednje�olska,�enske
11639,Celje,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
4465,Celje,2022,"Vi�je�olska, visoko�olska",Mo�ki
7174,Celje,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2022,Neznano,Spol - SKUPAJ
"""..""",Celje,2022,Neznano,Mo�ki
"""..""",Celje,2022,Neznano,�enske
2327,Cerklje na Gorenjskem,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
1522,Cerklje na Gorenjskem,2005,Izobrazba - SKUPAJ,Mo�ki
805,Cerklje na Gorenjskem,2005,Izobrazba - SKUPAJ,�enske
396,Cerklje na Gorenjskem,2005,Osnovno�olska ali manj,Spol - SKUPAJ
311,Cerklje na Gorenjskem,2005,Osnovno�olska ali manj,Mo�ki
85,Cerklje na Gorenjskem,2005,Osnovno�olska ali manj,�enske
1454,Cerklje na Gorenjskem,2005,Srednje�olska,Spol - SKUPAJ
930,Cerklje na Gorenjskem,2005,Srednje�olska,Mo�ki
524,Cerklje na Gorenjskem,2005,Srednje�olska,�enske
449,Cerklje na Gorenjskem,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
263,Cerklje na Gorenjskem,2005,"Vi�je�olska, visoko�olska",Mo�ki
186,Cerklje na Gorenjskem,2005,"Vi�je�olska, visoko�olska",�enske
28,Cerklje na Gorenjskem,2005,Neznano,Spol - SKUPAJ
17,Cerklje na Gorenjskem,2005,Neznano,Mo�ki
10,Cerklje na Gorenjskem,2005,Neznano,�enske
2380,Cerklje na Gorenjskem,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
1595,Cerklje na Gorenjskem,2006,Izobrazba - SKUPAJ,Mo�ki
785,Cerklje na Gorenjskem,2006,Izobrazba - SKUPAJ,�enske
391,Cerklje na Gorenjskem,2006,Osnovno�olska ali manj,Spol - SKUPAJ
315,Cerklje na Gorenjskem,2006,Osnovno�olska ali manj,Mo�ki
76,Cerklje na Gorenjskem,2006,Osnovno�olska ali manj,�enske
1496,Cerklje na Gorenjskem,2006,Srednje�olska,Spol - SKUPAJ
987,Cerklje na Gorenjskem,2006,Srednje�olska,Mo�ki
509,Cerklje na Gorenjskem,2006,Srednje�olska,�enske
469,Cerklje na Gorenjskem,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
277,Cerklje na Gorenjskem,2006,"Vi�je�olska, visoko�olska",Mo�ki
192,Cerklje na Gorenjskem,2006,"Vi�je�olska, visoko�olska",�enske
24,Cerklje na Gorenjskem,2006,Neznano,Spol - SKUPAJ
17,Cerklje na Gorenjskem,2006,Neznano,Mo�ki
8,Cerklje na Gorenjskem,2006,Neznano,�enske
2640,Cerklje na Gorenjskem,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
1777,Cerklje na Gorenjskem,2007,Izobrazba - SKUPAJ,Mo�ki
863,Cerklje na Gorenjskem,2007,Izobrazba - SKUPAJ,�enske
444,Cerklje na Gorenjskem,2007,Osnovno�olska ali manj,Spol - SKUPAJ
363,Cerklje na Gorenjskem,2007,Osnovno�olska ali manj,Mo�ki
81,Cerklje na Gorenjskem,2007,Osnovno�olska ali manj,�enske
1647,Cerklje na Gorenjskem,2007,Srednje�olska,Spol - SKUPAJ
1093,Cerklje na Gorenjskem,2007,Srednje�olska,Mo�ki
553,Cerklje na Gorenjskem,2007,Srednje�olska,�enske
526,Cerklje na Gorenjskem,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
306,Cerklje na Gorenjskem,2007,"Vi�je�olska, visoko�olska",Mo�ki
220,Cerklje na Gorenjskem,2007,"Vi�je�olska, visoko�olska",�enske
23,Cerklje na Gorenjskem,2007,Neznano,Spol - SKUPAJ
15,Cerklje na Gorenjskem,2007,Neznano,Mo�ki
8,Cerklje na Gorenjskem,2007,Neznano,�enske
2856,Cerklje na Gorenjskem,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
1909,Cerklje na Gorenjskem,2008,Izobrazba - SKUPAJ,Mo�ki
947,Cerklje na Gorenjskem,2008,Izobrazba - SKUPAJ,�enske
499,Cerklje na Gorenjskem,2008,Osnovno�olska ali manj,Spol - SKUPAJ
404,Cerklje na Gorenjskem,2008,Osnovno�olska ali manj,Mo�ki
95,Cerklje na Gorenjskem,2008,Osnovno�olska ali manj,�enske
1736,Cerklje na Gorenjskem,2008,Srednje�olska,Spol - SKUPAJ
1145,Cerklje na Gorenjskem,2008,Srednje�olska,Mo�ki
591,Cerklje na Gorenjskem,2008,Srednje�olska,�enske
601,Cerklje na Gorenjskem,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
346,Cerklje na Gorenjskem,2008,"Vi�je�olska, visoko�olska",Mo�ki
255,Cerklje na Gorenjskem,2008,"Vi�je�olska, visoko�olska",�enske
20,Cerklje na Gorenjskem,2008,Neznano,Spol - SKUPAJ
13,Cerklje na Gorenjskem,2008,Neznano,Mo�ki
7,Cerklje na Gorenjskem,2008,Neznano,�enske
2809,Cerklje na Gorenjskem,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
1893,Cerklje na Gorenjskem,2009,Izobrazba - SKUPAJ,Mo�ki
916,Cerklje na Gorenjskem,2009,Izobrazba - SKUPAJ,�enske
429,Cerklje na Gorenjskem,2009,Osnovno�olska ali manj,Spol - SKUPAJ
361,Cerklje na Gorenjskem,2009,Osnovno�olska ali manj,Mo�ki
68,Cerklje na Gorenjskem,2009,Osnovno�olska ali manj,�enske
1741,Cerklje na Gorenjskem,2009,Srednje�olska,Spol - SKUPAJ
1151,Cerklje na Gorenjskem,2009,Srednje�olska,Mo�ki
590,Cerklje na Gorenjskem,2009,Srednje�olska,�enske
617,Cerklje na Gorenjskem,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
363,Cerklje na Gorenjskem,2009,"Vi�je�olska, visoko�olska",Mo�ki
254,Cerklje na Gorenjskem,2009,"Vi�je�olska, visoko�olska",�enske
22,Cerklje na Gorenjskem,2009,Neznano,Spol - SKUPAJ
18,Cerklje na Gorenjskem,2009,Neznano,Mo�ki
4,Cerklje na Gorenjskem,2009,Neznano,�enske
2817,Cerklje na Gorenjskem,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
1814,Cerklje na Gorenjskem,2010,Izobrazba - SKUPAJ,Mo�ki
1003,Cerklje na Gorenjskem,2010,Izobrazba - SKUPAJ,�enske
369,Cerklje na Gorenjskem,2010,Osnovno�olska ali manj,Spol - SKUPAJ
310,Cerklje na Gorenjskem,2010,Osnovno�olska ali manj,Mo�ki
59,Cerklje na Gorenjskem,2010,Osnovno�olska ali manj,�enske
1705,Cerklje na Gorenjskem,2010,Srednje�olska,Spol - SKUPAJ
1111,Cerklje na Gorenjskem,2010,Srednje�olska,Mo�ki
594,Cerklje na Gorenjskem,2010,Srednje�olska,�enske
724,Cerklje na Gorenjskem,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
378,Cerklje na Gorenjskem,2010,"Vi�je�olska, visoko�olska",Mo�ki
346,Cerklje na Gorenjskem,2010,"Vi�je�olska, visoko�olska",�enske
19,Cerklje na Gorenjskem,2010,Neznano,Spol - SKUPAJ
15,Cerklje na Gorenjskem,2010,Neznano,Mo�ki
4,Cerklje na Gorenjskem,2010,Neznano,�enske
2826,Cerklje na Gorenjskem,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
1802,Cerklje na Gorenjskem,2011,Izobrazba - SKUPAJ,Mo�ki
1024,Cerklje na Gorenjskem,2011,Izobrazba - SKUPAJ,�enske
309,Cerklje na Gorenjskem,2011,Osnovno�olska ali manj,Spol - SKUPAJ
248,Cerklje na Gorenjskem,2011,Osnovno�olska ali manj,Mo�ki
61,Cerklje na Gorenjskem,2011,Osnovno�olska ali manj,�enske
1729,Cerklje na Gorenjskem,2011,Srednje�olska,Spol - SKUPAJ
1143,Cerklje na Gorenjskem,2011,Srednje�olska,Mo�ki
586,Cerklje na Gorenjskem,2011,Srednje�olska,�enske
788,Cerklje na Gorenjskem,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
411,Cerklje na Gorenjskem,2011,"Vi�je�olska, visoko�olska",Mo�ki
377,Cerklje na Gorenjskem,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2011,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2011,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2011,Neznano,�enske
2728,Cerklje na Gorenjskem,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
1731,Cerklje na Gorenjskem,2012,Izobrazba - SKUPAJ,Mo�ki
997,Cerklje na Gorenjskem,2012,Izobrazba - SKUPAJ,�enske
272,Cerklje na Gorenjskem,2012,Osnovno�olska ali manj,Spol - SKUPAJ
217,Cerklje na Gorenjskem,2012,Osnovno�olska ali manj,Mo�ki
55,Cerklje na Gorenjskem,2012,Osnovno�olska ali manj,�enske
1661,Cerklje na Gorenjskem,2012,Srednje�olska,Spol - SKUPAJ
1113,Cerklje na Gorenjskem,2012,Srednje�olska,Mo�ki
548,Cerklje na Gorenjskem,2012,Srednje�olska,�enske
795,Cerklje na Gorenjskem,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
401,Cerklje na Gorenjskem,2012,"Vi�je�olska, visoko�olska",Mo�ki
394,Cerklje na Gorenjskem,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2012,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2012,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2012,Neznano,�enske
3013,Cerklje na Gorenjskem,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
1968,Cerklje na Gorenjskem,2013,Izobrazba - SKUPAJ,Mo�ki
1045,Cerklje na Gorenjskem,2013,Izobrazba - SKUPAJ,�enske
277,Cerklje na Gorenjskem,2013,Osnovno�olska ali manj,Spol - SKUPAJ
223,Cerklje na Gorenjskem,2013,Osnovno�olska ali manj,Mo�ki
54,Cerklje na Gorenjskem,2013,Osnovno�olska ali manj,�enske
1785,Cerklje na Gorenjskem,2013,Srednje�olska,Spol - SKUPAJ
1247,Cerklje na Gorenjskem,2013,Srednje�olska,Mo�ki
538,Cerklje na Gorenjskem,2013,Srednje�olska,�enske
951,Cerklje na Gorenjskem,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
498,Cerklje na Gorenjskem,2013,"Vi�je�olska, visoko�olska",Mo�ki
453,Cerklje na Gorenjskem,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2013,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2013,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2013,Neznano,�enske
3220,Cerklje na Gorenjskem,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
2078,Cerklje na Gorenjskem,2014,Izobrazba - SKUPAJ,Mo�ki
1142,Cerklje na Gorenjskem,2014,Izobrazba - SKUPAJ,�enske
281,Cerklje na Gorenjskem,2014,Osnovno�olska ali manj,Spol - SKUPAJ
222,Cerklje na Gorenjskem,2014,Osnovno�olska ali manj,Mo�ki
59,Cerklje na Gorenjskem,2014,Osnovno�olska ali manj,�enske
1898,Cerklje na Gorenjskem,2014,Srednje�olska,Spol - SKUPAJ
1309,Cerklje na Gorenjskem,2014,Srednje�olska,Mo�ki
589,Cerklje na Gorenjskem,2014,Srednje�olska,�enske
1041,Cerklje na Gorenjskem,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
547,Cerklje na Gorenjskem,2014,"Vi�je�olska, visoko�olska",Mo�ki
494,Cerklje na Gorenjskem,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2014,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2014,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2014,Neznano,�enske
3291,Cerklje na Gorenjskem,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
2104,Cerklje na Gorenjskem,2015,Izobrazba - SKUPAJ,Mo�ki
1187,Cerklje na Gorenjskem,2015,Izobrazba - SKUPAJ,�enske
272,Cerklje na Gorenjskem,2015,Osnovno�olska ali manj,Spol - SKUPAJ
211,Cerklje na Gorenjskem,2015,Osnovno�olska ali manj,Mo�ki
61,Cerklje na Gorenjskem,2015,Osnovno�olska ali manj,�enske
1951,Cerklje na Gorenjskem,2015,Srednje�olska,Spol - SKUPAJ
1335,Cerklje na Gorenjskem,2015,Srednje�olska,Mo�ki
616,Cerklje na Gorenjskem,2015,Srednje�olska,�enske
1068,Cerklje na Gorenjskem,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
558,Cerklje na Gorenjskem,2015,"Vi�je�olska, visoko�olska",Mo�ki
510,Cerklje na Gorenjskem,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2015,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2015,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2015,Neznano,�enske
3357,Cerklje na Gorenjskem,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
2142,Cerklje na Gorenjskem,2016,Izobrazba - SKUPAJ,Mo�ki
1215,Cerklje na Gorenjskem,2016,Izobrazba - SKUPAJ,�enske
272,Cerklje na Gorenjskem,2016,Osnovno�olska ali manj,Spol - SKUPAJ
214,Cerklje na Gorenjskem,2016,Osnovno�olska ali manj,Mo�ki
58,Cerklje na Gorenjskem,2016,Osnovno�olska ali manj,�enske
1952,Cerklje na Gorenjskem,2016,Srednje�olska,Spol - SKUPAJ
1348,Cerklje na Gorenjskem,2016,Srednje�olska,Mo�ki
604,Cerklje na Gorenjskem,2016,Srednje�olska,�enske
1133,Cerklje na Gorenjskem,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
580,Cerklje na Gorenjskem,2016,"Vi�je�olska, visoko�olska",Mo�ki
553,Cerklje na Gorenjskem,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2016,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2016,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2016,Neznano,�enske
3570,Cerklje na Gorenjskem,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
2317,Cerklje na Gorenjskem,2017,Izobrazba - SKUPAJ,Mo�ki
1253,Cerklje na Gorenjskem,2017,Izobrazba - SKUPAJ,�enske
287,Cerklje na Gorenjskem,2017,Osnovno�olska ali manj,Spol - SKUPAJ
230,Cerklje na Gorenjskem,2017,Osnovno�olska ali manj,Mo�ki
57,Cerklje na Gorenjskem,2017,Osnovno�olska ali manj,�enske
2027,Cerklje na Gorenjskem,2017,Srednje�olska,Spol - SKUPAJ
1441,Cerklje na Gorenjskem,2017,Srednje�olska,Mo�ki
586,Cerklje na Gorenjskem,2017,Srednje�olska,�enske
1256,Cerklje na Gorenjskem,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
646,Cerklje na Gorenjskem,2017,"Vi�je�olska, visoko�olska",Mo�ki
610,Cerklje na Gorenjskem,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2017,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2017,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2017,Neznano,�enske
3954,Cerklje na Gorenjskem,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
2574,Cerklje na Gorenjskem,2018,Izobrazba - SKUPAJ,Mo�ki
1380,Cerklje na Gorenjskem,2018,Izobrazba - SKUPAJ,�enske
319,Cerklje na Gorenjskem,2018,Osnovno�olska ali manj,Spol - SKUPAJ
259,Cerklje na Gorenjskem,2018,Osnovno�olska ali manj,Mo�ki
60,Cerklje na Gorenjskem,2018,Osnovno�olska ali manj,�enske
2258,Cerklje na Gorenjskem,2018,Srednje�olska,Spol - SKUPAJ
1617,Cerklje na Gorenjskem,2018,Srednje�olska,Mo�ki
641,Cerklje na Gorenjskem,2018,Srednje�olska,�enske
1377,Cerklje na Gorenjskem,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
698,Cerklje na Gorenjskem,2018,"Vi�je�olska, visoko�olska",Mo�ki
679,Cerklje na Gorenjskem,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Cerklje na Gorenjskem,2018,Neznano,Spol - SKUPAJ
"""-""",Cerklje na Gorenjskem,2018,Neznano,Mo�ki
"""-""",Cerklje na Gorenjskem,2018,Neznano,�enske
3674,Cerklje na Gorenjskem,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
2440,Cerklje na Gorenjskem,2019,Izobrazba - SKUPAJ,Mo�ki
1234,Cerklje na Gorenjskem,2019,Izobrazba - SKUPAJ,�enske
327,Cerklje na Gorenjskem,2019,Osnovno�olska ali manj,Spol - SKUPAJ
255,Cerklje na Gorenjskem,2019,Osnovno�olska ali manj,Mo�ki
72,Cerklje na Gorenjskem,2019,Osnovno�olska ali manj,�enske
2173,Cerklje na Gorenjskem,2019,Srednje�olska,Spol - SKUPAJ
1604,Cerklje na Gorenjskem,2019,Srednje�olska,Mo�ki
569,Cerklje na Gorenjskem,2019,Srednje�olska,�enske
1174,Cerklje na Gorenjskem,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
581,Cerklje na Gorenjskem,2019,"Vi�je�olska, visoko�olska",Mo�ki
593,Cerklje na Gorenjskem,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2019,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2019,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2019,Neznano,�enske
3532,Cerklje na Gorenjskem,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
2370,Cerklje na Gorenjskem,2020,Izobrazba - SKUPAJ,Mo�ki
1162,Cerklje na Gorenjskem,2020,Izobrazba - SKUPAJ,�enske
329,Cerklje na Gorenjskem,2020,Osnovno�olska ali manj,Spol - SKUPAJ
250,Cerklje na Gorenjskem,2020,Osnovno�olska ali manj,Mo�ki
79,Cerklje na Gorenjskem,2020,Osnovno�olska ali manj,�enske
2081,Cerklje na Gorenjskem,2020,Srednje�olska,Spol - SKUPAJ
1569,Cerklje na Gorenjskem,2020,Srednje�olska,Mo�ki
512,Cerklje na Gorenjskem,2020,Srednje�olska,�enske
1122,Cerklje na Gorenjskem,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
551,Cerklje na Gorenjskem,2020,"Vi�je�olska, visoko�olska",Mo�ki
571,Cerklje na Gorenjskem,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2020,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2020,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2020,Neznano,�enske
4218,Cerklje na Gorenjskem,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
2701,Cerklje na Gorenjskem,2021,Izobrazba - SKUPAJ,Mo�ki
1517,Cerklje na Gorenjskem,2021,Izobrazba - SKUPAJ,�enske
432,Cerklje na Gorenjskem,2021,Osnovno�olska ali manj,Spol - SKUPAJ
274,Cerklje na Gorenjskem,2021,Osnovno�olska ali manj,Mo�ki
158,Cerklje na Gorenjskem,2021,Osnovno�olska ali manj,�enske
2441,Cerklje na Gorenjskem,2021,Srednje�olska,Spol - SKUPAJ
1736,Cerklje na Gorenjskem,2021,Srednje�olska,Mo�ki
705,Cerklje na Gorenjskem,2021,Srednje�olska,�enske
1345,Cerklje na Gorenjskem,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
691,Cerklje na Gorenjskem,2021,"Vi�je�olska, visoko�olska",Mo�ki
654,Cerklje na Gorenjskem,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2021,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2021,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2021,Neznano,�enske
4374,Cerklje na Gorenjskem,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
2769,Cerklje na Gorenjskem,2022,Izobrazba - SKUPAJ,Mo�ki
1605,Cerklje na Gorenjskem,2022,Izobrazba - SKUPAJ,�enske
427,Cerklje na Gorenjskem,2022,Osnovno�olska ali manj,Spol - SKUPAJ
264,Cerklje na Gorenjskem,2022,Osnovno�olska ali manj,Mo�ki
163,Cerklje na Gorenjskem,2022,Osnovno�olska ali manj,�enske
2568,Cerklje na Gorenjskem,2022,Srednje�olska,Spol - SKUPAJ
1809,Cerklje na Gorenjskem,2022,Srednje�olska,Mo�ki
759,Cerklje na Gorenjskem,2022,Srednje�olska,�enske
1379,Cerklje na Gorenjskem,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
696,Cerklje na Gorenjskem,2022,"Vi�je�olska, visoko�olska",Mo�ki
683,Cerklje na Gorenjskem,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Cerklje na Gorenjskem,2022,Neznano,Spol - SKUPAJ
"""..""",Cerklje na Gorenjskem,2022,Neznano,Mo�ki
"""..""",Cerklje na Gorenjskem,2022,Neznano,�enske
3334,Cerknica,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
1782,Cerknica,2005,Izobrazba - SKUPAJ,Mo�ki
1552,Cerknica,2005,Izobrazba - SKUPAJ,�enske
792,Cerknica,2005,Osnovno�olska ali manj,Spol - SKUPAJ
424,Cerknica,2005,Osnovno�olska ali manj,Mo�ki
368,Cerknica,2005,Osnovno�olska ali manj,�enske
2091,Cerknica,2005,Srednje�olska,Spol - SKUPAJ
1172,Cerknica,2005,Srednje�olska,Mo�ki
919,Cerknica,2005,Srednje�olska,�enske
415,Cerknica,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
162,Cerknica,2005,"Vi�je�olska, visoko�olska",Mo�ki
253,Cerknica,2005,"Vi�je�olska, visoko�olska",�enske
36,Cerknica,2005,Neznano,Spol - SKUPAJ
24,Cerknica,2005,Neznano,Mo�ki
12,Cerknica,2005,Neznano,�enske
3532,Cerknica,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
1849,Cerknica,2006,Izobrazba - SKUPAJ,Mo�ki
1682,Cerknica,2006,Izobrazba - SKUPAJ,�enske
781,Cerknica,2006,Osnovno�olska ali manj,Spol - SKUPAJ
421,Cerknica,2006,Osnovno�olska ali manj,Mo�ki
360,Cerknica,2006,Osnovno�olska ali manj,�enske
2250,Cerknica,2006,Srednje�olska,Spol - SKUPAJ
1230,Cerknica,2006,Srednje�olska,Mo�ki
1020,Cerknica,2006,Srednje�olska,�enske
468,Cerknica,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
179,Cerknica,2006,"Vi�je�olska, visoko�olska",Mo�ki
289,Cerknica,2006,"Vi�je�olska, visoko�olska",�enske
33,Cerknica,2006,Neznano,Spol - SKUPAJ
20,Cerknica,2006,Neznano,Mo�ki
13,Cerknica,2006,Neznano,�enske
3615,Cerknica,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
1861,Cerknica,2007,Izobrazba - SKUPAJ,Mo�ki
1754,Cerknica,2007,Izobrazba - SKUPAJ,�enske
762,Cerknica,2007,Osnovno�olska ali manj,Spol - SKUPAJ
421,Cerknica,2007,Osnovno�olska ali manj,Mo�ki
341,Cerknica,2007,Osnovno�olska ali manj,�enske
2280,Cerknica,2007,Srednje�olska,Spol - SKUPAJ
1210,Cerknica,2007,Srednje�olska,Mo�ki
1070,Cerknica,2007,Srednje�olska,�enske
541,Cerknica,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
210,Cerknica,2007,"Vi�je�olska, visoko�olska",Mo�ki
331,Cerknica,2007,"Vi�je�olska, visoko�olska",�enske
32,Cerknica,2007,Neznano,Spol - SKUPAJ
19,Cerknica,2007,Neznano,Mo�ki
13,Cerknica,2007,Neznano,�enske
3723,Cerknica,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
1947,Cerknica,2008,Izobrazba - SKUPAJ,Mo�ki
1775,Cerknica,2008,Izobrazba - SKUPAJ,�enske
779,Cerknica,2008,Osnovno�olska ali manj,Spol - SKUPAJ
441,Cerknica,2008,Osnovno�olska ali manj,Mo�ki
338,Cerknica,2008,Osnovno�olska ali manj,�enske
2330,Cerknica,2008,Srednje�olska,Spol - SKUPAJ
1263,Cerknica,2008,Srednje�olska,Mo�ki
1067,Cerknica,2008,Srednje�olska,�enske
592,Cerknica,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
227,Cerknica,2008,"Vi�je�olska, visoko�olska",Mo�ki
365,Cerknica,2008,"Vi�je�olska, visoko�olska",�enske
21,Cerknica,2008,Neznano,Spol - SKUPAJ
16,Cerknica,2008,Neznano,Mo�ki
5,Cerknica,2008,Neznano,�enske
3760,Cerknica,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
2028,Cerknica,2009,Izobrazba - SKUPAJ,Mo�ki
1732,Cerknica,2009,Izobrazba - SKUPAJ,�enske
